This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9) (preloaded format=pdflatex 2016.10.17)  7 NOV 2016 12:04
entering extended mode
**./ApuntesDeLenguajesDeMarcas.tex
(ApuntesDeLenguajesDeMarcas.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
(sphinxmanual.cls
Document Class: sphinxmanual 2009/06/02 Document class (Sphinx manual)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)) (iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancybox\fancybox
.sty"
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box32
\shadowsize=\dimen114
\@Sbox=\box33
\do@VerbBox=\toks23
\the@fancyput=\toks24
\this@fancyput=\toks25
\EndVerbatimTokens=\toks26
\Verbatim@Outfile=\write3
\Verbatim@Infile=\read1
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titlesec\titlesec
.sty"
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box34
\beforetitleunit=\skip66
\aftertitleunit=\skip67
\ttl@plus=\dimen115
\ttl@minus=\dimen116
\ttl@toksa=\toks27
\titlewidth=\dimen117
\titlewidthlast=\dimen118
\titlewidthfirst=\dimen119
) (tabulary.sty
Package: tabulary 2008/12/01 v0.9 tabulary package (DPC)

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen120
\extrarowheight=\dimen121
\NC@list=\toks28
\extratabsurround=\skip68
\backup@length=\skip69
)
\TY@count=\count107
\TY@linewidth=\dimen122
\tymin=\dimen123
\tymax=\dimen124
\TY@tablewidth=\dimen125
) ("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\makeidx.st
y"
Package: makeidx 2014/09/29 v1.0m Standard LaTeX package
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\framed\framed.sty
"
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip70
\fb@frw=\dimen126
\fb@frh=\dimen127
\FrameRule=\dimen128
\FrameSep=\dimen129
) ("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty
"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.sty
"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.cf
g"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pdft
ex.def"
File: pdftex.def 2016/07/10 v0.06j Graphics/color for pdfTeX

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwar
err.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmd
s.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count108
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyvrb\fancyvrb
.sty"
Package: fancyvrb 2008/02/07

Style option: `fancyvrb' v2.7a, with DG/SPQR fixes, and firstline=lastline fix 
<2008/02/07> (tvz)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.s
ty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks29
)
\FV@CodeLineNo=\count109
\FV@InFile=\read2
\FV@TabBox=\box35
\c@FancyVerbLine=\count110
\FV@StepNumber=\count111
\FV@OutFile=\write4
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\threeparttable\th
reeparttable.sty"
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box36
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mdwtools\footnote
.sty"
Package: footnote 1997/01/28 1.13 Save footnotes around boxes
\fn@notes=\box37
\fn@width=\dimen130
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wrapfig\wrapfig.s
ty"
\wrapoverhang=\dimen131
\WF@size=\dimen132
\c@WF@wrappedlines=\count112
\WF@box=\box38
\WF@everypar=\toks30
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\parskip.s
ty"
Package: parskip 2001/04/09 non-zero parskip adjustments
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\alltt.sty"
Package: alltt 1997/06/16 v2.0g defines alltt environment
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\upquote\upquote.s
ty"
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.sty"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count113
\float@exts=\toks31
\float@box=\box39
\@float@everytoks=\toks32
\@floatcapt=\box40
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx
.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics
.sty"
Package: graphics 2016/07/10 v1.0t Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty
"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\graphics
.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.
)
\Gin@req@height=\dimen133
\Gin@req@width=\dimen134
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\plain\misc\pdfcolor.tex
")
\sphinxcontinuationbox=\box41
\sphinxvisiblespacebox=\box42
\sphinxshadowsep=\skip71
\sphinxshadowsize=\skip72
\sphinxshadowrule=\skip73
\py@argswidth=\skip74
\lineblockindentation=\skip75
\spx@image@box=\box43

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hyperref
.sty"
Package: hyperref 2016/06/24 v6.83q Hypertext links for LaTeX

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub
-hyperref.sty"
Package: hobsub-hyperref 2016/05/16 v1.14 Bundle oberdiek, subset hyperref (HO)


("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobsub
-generic.sty"
Package: hobsub-generic 2016/05/16 v1.14 Bundle oberdiek, subset generic (HO)
Package: hobsub 2016/05/16 v1.14 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
Package: ifpdf 2016/05/14 v3.1 Provides the ifpdf switch
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2016/05/21 v0.22 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\generic\ifxetex\ifxetex
.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhook.
sty"
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvoption
s.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen135
\Hy@linkcounter=\count114
\Hy@pagecounter=\count115

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc.d
ef"
File: pd1enc.def 2016/06/24 v6.83q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count116

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperref
.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `unicode' set `true' on input line 4362.

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\puenc.de
f"
File: puenc.def 2016/06/24 v6.83q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4362.
Package hyperref Info: Option `breaklinks' set `true' on input line 4362.
Package hyperref Info: Hyper figures OFF on input line 4486.
Package hyperref Info: Link nesting OFF on input line 4491.
Package hyperref Info: Hyper index ON on input line 4494.
Package hyperref Info: Plain pages OFF on input line 4501.
Package hyperref Info: Backreferencing OFF on input line 4506.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4735.
\c@Hy@tempcnt=\count117
 ("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip11
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5088.
\XeTeXLinkMargin=\dimen136
\Fld@menulength=\count118
\Field@Width=\dimen137
\Fld@charsize=\dimen138
Package hyperref Info: Hyper figures OFF on input line 6342.
Package hyperref Info: Link nesting OFF on input line 6347.
Package hyperref Info: Hyper index ON on input line 6350.
Package hyperref Info: backreferencing OFF on input line 6357.
Package hyperref Info: Link coloring ON on input line 6360.
Package hyperref Info: Link coloring with OCG OFF on input line 6367.
Package hyperref Info: PDF/A mode OFF on input line 6372.
LaTeX Info: Redefining \ref on input line 6412.
LaTeX Info: Redefining \pageref on input line 6416.
\Hy@abspage=\count119
\c@Item=\count120
\c@Hfootnote=\count121
)

Package hyperref Message: Driver (autodetected): hpdftex.


("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdftex.
def"
File: hpdftex.def 2016/06/24 v6.83q Hyperref driver for pdfTeX
\Fld@listcount=\count122
\c@bookmark@seq@number=\count123

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunfil
echeck.sty"
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip76
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\hypcap.s
ty"
Package: hypcap 2016/05/16 v1.12 Adjusting the anchors of captions (HO)
)
\DUlineblockindent=\skip77
 (newfloat.sty
Package: newfloat 2015/09/17 v1.1-109 Defining new floating environments (AR)
)
Package newfloat Info: New float `literal-block' with options `' on input line 
871.
\c@literal-block=\count124
Package newfloat Info: float type `literal-block'=4 on input line 871.

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\capt-of\capt-of.s
ty"
Package: capt-of 2009/12/29 v0.2 standard captions outside of floats
) (needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
** (sphinx) defining (legacy) text style macros without \sphinx prefix
** if clashes with packages, set latex_keep_old_macro_names=False in conf.py
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multirow
.sty"
\bigstrutjot=\dimen139
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\eqparbox\eqparbox
.sty"
Package: eqparbox 2013/03/15 v4.0 Create equal-widthed boxes
\eqp@tempdima=\skip78
\eqp@tempdimb=\skip79
\eqp@tabular@box=\box44
\eqp@list@box=\box45
\eqp@list@indent=\skip80

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\environ\environ.s
ty"
Package: environ 2014/05/04 v0.3 A new way to define environments

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\trimspaces\trimsp
aces.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)))
\@indexfile=\write5
\openout5 = `ApuntesDeLenguajesDeMarcas.idx'.


Writing index file ApuntesDeLenguajesDeMarcas.idx
(ApuntesDeLenguajesDeMarcas.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
)
\openout1 = `ApuntesDeLenguajesDeMarcas.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 140.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 140.


("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 140.
LaTeX Font Info:    ... okay on input line 140.
LaTeX Font Info:    Try loading font information for T1+ptm on input line 140.

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\t1ptm.fd"
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)
LaTeX Info: Redefining \. on input line 140.
LaTeX Info: Redefining \% on input line 140.

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count125
\scratchdimen=\dimen140
\scratchbox=\box46
\nofMPsegments=\count126
\nofMParguments=\count127
\everyMPshowfont=\toks33
\MPscratchCnt=\count128
\MPscratchDim=\dimen141
\MPnumerator=\count129
\makeMPintoPDFobject=\count130
\everyMPtoPDFconversion=\toks34
)
("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf
-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.s
ty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\AtBeginShipoutBox=\box47
Package hyperref Info: Link coloring ON on input line 140.

("C:\Users\ogomez\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
